Name,Element,Grade,HP,ATK,DEF,SPD,Weight
Garo,Fire,5,8235,878,549,107,1976
Susano,Water,5,8070,911,527,107,1976
Orochi,Wind,5,11535,769,439,107,1977
Gin,Light,5,9390,834,516,107,1976
Han,Dark,6,12015,780,560,107,2141
Clara,Fire,5,11205,769,461,103,1977
Julie,Water,5,10545,834,439,103,1976
Sophia,Wind,5,9555,900,439,103,1976
Eva,Light,5,10710,714,549,103,1977
Luna,Dark,5,8235,878,549,103,1976
Jean,Fire,5,9060,889,483,105,1976
Luer,Water,5,10710,659,604,105,1977
Julien,Wind,5,7740,944,516,105,1976
Louis,Light,5,10380,604,681,105,1977
Guillaume,Dark,5,8895,900,483,105,1976
Chloe,Fire,5,11700,549,648,111,1977
Rina,Water,4,10710,439,659,96,1812
Michelle,Wind,4,11205,549,516,96,1812
Iona,Light,5,12675,516,615,111,1976
Rasheed,Dark,4,10875,538,549,96,1812
Cassandra,Fire,4,9060,790,417,105,1811
Sharron,Water,4,8235,823,439,105,1811
Ardella,Wind,4,7575,845,461,105,1811
Chris,Light,5,10380,878,406,105,1976
Bethony,Dark,5,9060,922,450,120,1976
Hwa,Fire,5,9720,758,571,104,1977
Su,Water,5,9885,769,549,104,1977
Yen,Wind,5,10215,780,516,104,1977
Pang,Light,5,9885,736,582,104,1977
Ran,Dark,5,10545,747,527,104,1977
Arnold,Fire,5,11700,604,593,101,1977
Fedora,Water,5,9885,659,659,101,1977
Briand,Wind,5,12840,527,593,116,1976
Conrad,Light,5,9720,769,560,101,1977
Dias,Dark,5,9885,637,681,101,1977
Antares,Fire,5,9720,790,538,96,1976
Rigel,Water,5,9885,725,593,96,1977
Fuco,Wind,5,10875,703,549,96,1977
Halphas,Light,5,9720,648,681,96,1977
Grego,Dark,5,12015,615,560,96,1976
Jun,Fire,5,8400,878,538,103,1976
Kaz,Water,5,8565,856,549,103,1976
Kaito,Wind,5,9060,867,505,103,1976
Tosi,Light,5,8235,889,538,105,1976
Sige,Dark,5,8730,911,483,105,1976
Hong Hua,Fire,5,11370,648,571,102,1977
Xiao Lin,Water,5,8730,736,659,102,1977
Ling Ling,Wind,5,8895,758,626,102,1977
Liu Mei,Light,5,10710,626,637,102,1977
Fei,Dark,5,10215,714,582,102,1977
Draco,Fire,5,10050,659,648,106,1977
Orion,Water,5,10215,637,659,106,1977
Aquila,Wind,5,9555,747,593,106,1977
Gemini,Light,5,9225,780,582,106,1977
Korona,Dark,5,10050,681,626,106,1977
Zibrolta,Fire,5,8895,823,560,99,1976
Malaka,Water,5,8565,812,593,99,1976
Taurus,Wind,5,9225,790,571,99,1976
Dover,Light,5,8565,801,604,99,1976
Bering,Dark,5,9225,790,571,99,1976
Gunpyeong,Fire,4,8400,692,560,104,1812
Gildong,Water,5,8730,845,549,104,1976
Woochi,Wind,5,9225,670,692,104,1977
Hwadam,Light,5,11535,637,571,104,1977
Woonhak,Dark,4,9885,637,516,104,1812
Surtr,Fire,5,9390,758,593,103,1977
Aegir,Water,5,10215,725,571,103,1977
Hraesvelg,Wind,5,10215,747,549,103,1977
Mimirr,Light,5,10380,703,582,103,1977
Hrungnir,Dark,5,9555,769,571,103,1977
Carrack,Fire,5,10545,823,450,108,1976
Galleon,Water,5,11535,714,494,108,1977
Barque,Wind,5,9885,769,549,108,1977
Brig,Light,5,9390,790,560,108,1976
Frigate,Dark,5,11370,593,626,108,1977
Platy,Fire,5,11040,670,571,95,1977
Tetra,Water,5,10050,615,692,110,1977
Cichlid,Wind,5,11535,769,439,95,1977
Molly,Light,5,11205,494,736,95,1977
Betta,Dark,5,11205,516,714,110,1977
Astar,Fire,5,8895,834,549,105,1976
Lapis,Water,5,9885,736,582,90,1977
Lupinus,Wind,5,10875,670,582,90,1977
Iris,Light,5,9885,790,527,105,1976
Lanett,Dark,5,10050,615,692,90,1977
Lexy,Fire,5,8895,801,582,117,1976
Stella,Water,5,10545,790,483,102,1976
Tanya,Wind,5,9390,747,604,102,1977
Natalie,Light,5,9225,845,516,102,1976
Isabelle,Dark,5,9390,823,527,102,1976
Trevor,Fire,5,8895,725,659,107,1977
Ryan,Water,5,10380,736,549,107,1977
Logan,Wind,5,9720,725,604,107,1977
Lucas,Light,5,9885,780,538,107,1977
Karl,Dark,5,9555,703,637,107,1977
Lisa,Fire,5,11535,714,494,104,1977
Emma,Water,5,10215,626,670,104,1977
Olivia,Wind,5,10380,681,604,104,1977
Illianna,Light,5,11040,538,703,104,1977
Sylvia,Dark,6,11040,692,714,104,2142
Khmun,Fire,5,10710,615,648,101,1977
Avaris,Water,5,9555,736,604,101,1977
Iunu,Wind,5,9225,736,626,101,1977
Amarna,Light,5,9885,681,637,101,1977
Thebae,Dark,6,12675,692,604,101,2141
Duamutef,Fire,5,9390,626,725,102,1977
Qebehsenuef,Water,5,10545,615,659,102,1977
Imesety,Wind,5,10050,681,626,102,1977
Wedjat,Light,6,10710,637,790,102,2141
Amduat,Dark,5,10380,648,637,102,1977
Smokey,Fire,5,9555,747,593,101,1977
Chilling,Water,5,9225,736,626,101,1977
Windy,Wind,5,9720,692,637,101,1977
Misty,Light,5,9390,758,593,101,1977
Dusky,Dark,5,9060,801,571,101,1976
Vanessa,Fire,6,10875,703,714,101,2142
Camilla,Water,6,12015,714,626,101,2141
Katarina,Wind,6,11205,801,593,116,2141
Akroma,Light,6,10710,681,747,116,2142
Trinity,Dark,6,12345,659,659,101,2141
Zaiross,Fire,6,9720,911,582,94,2141
Verad,Water,6,11535,571,801,95,2141
Jamire,Wind,6,10710,714,714,113,2142
Zerath,Light,6,15315,560,560,96,2141
Grogen,Dark,6,10380,801,648,95,2141
Perna,Fire,6,12345,878,439,109,2140
Sigmarus,Water,6,8730,988,571,94,2141
Teshar,Wind,6,7410,1098,549,109,2141
Eludia,Light,6,9390,1054,461,94,2141
Jaara,Dark,6,10215,1021,439,94,2141
Rakan,Fire,6,11700,725,637,95,2142
Taor,Water,6,9885,911,571,95,2141
Lagmaron,Wind,6,11535,801,571,110,2141
Shan,Light,6,10875,769,648,95,2142
Zeratu,Dark,6,10710,790,637,95,2141
Verdehile,Fire,5,9885,812,505,99,1976
Liesel,Water,5,11535,670,538,99,1977
Argen,Wind,5,9555,790,549,99,1976
Julianne,Light,6,12345,823,494,99,2140
Cadiz,Dark,6,11205,856,538,99,2141
Juno,Fire,6,11370,703,681,100,2142
Praha,Water,6,11040,692,714,100,2142
Seara,Wind,6,10875,801,615,100,2141
Laima,Light,6,12015,714,626,100,2141
Giana,Dark,6,10545,790,648,100,2141
Rica,Fire,6,10215,823,637,105,2141
Anavel,Water,6,10710,769,659,105,2142
Charlotte,Wind,6,10380,845,604,105,2141
Lora,Light,6,11850,692,659,105,2141
Nicki,Dark,6,10215,812,648,105,2141
Laika,Fire,6,11040,834,571,100,2141
Chow,Water,6,13005,681,593,100,2141
Leo,Wind,6,11850,714,637,100,2141
Jager,Light,6,12675,670,626,100,2141
Ragdoll,Dark,6,11535,714,659,100,2142
Mei Hou Wang,Fire,6,10545,692,747,116,2142
Shi Hou,Water,6,10380,780,670,115,2142
Xing Zhe,Wind,6,11700,703,659,117,2142
Qitian Dasheng,Light,6,10710,714,714,114,2142
Son Zhang Lao,Dark,6,10215,801,659,118,2141
Velajuel,Fire,6,10050,681,790,95,2141
Ariel,Water,6,11850,604,747,95,2141
Eladriel,Wind,6,12015,626,714,110,2141
Artamiel,Light,6,11535,604,769,95,2142
Fermion,Dark,6,10215,582,878,95,2141
Kumar,Fire,6,13005,593,681,96,2141
Chandra,Water,6,13170,604,659,96,2141
Ritesh,Wind,6,13500,637,604,96,2141
Shazam,Light,6,11700,670,692,96,2142
Rahul,Dark,6,12180,714,615,96,2141
Raki,Fire,6,10050,856,615,104,2141
Beth,Water,6,10215,834,626,104,2141
Ethna,Wind,6,10380,845,604,119,2141
Asima,Light,6,10710,812,615,104,2141
Craka,Dark,6,11535,769,604,104,2142
Hwahee,Fire,5,9555,769,571,101,1977
Mihyang,Water,5,11205,670,560,101,1977
Chasun,Wind,5,11040,659,582,101,1977
Yeonhong,Light,6,11700,736,626,116,2142
Wolyung,Dark,6,10710,823,604,101,2141
Chiwu,Fire,6,12180,780,549,103,2141
Woosa,Water,6,12015,659,681,118,2141
Pungbaek,Wind,6,11850,769,582,103,2141
Nigong,Light,6,12840,670,615,103,2141
Woonsa,Dark,6,12015,703,637,118,2141
Brandia,Fire,6,10545,823,615,111,2141
Alicia,Water,6,9885,790,692,96,2141
Tiana,Wind,6,11850,725,626,96,2141
Elenoa,Light,6,11040,692,714,111,2142
Lydia,Dark,6,10545,790,648,96,2141
Tesarion,Fire,6,11535,747,626,100,2142
Theomars,Water,6,10875,823,593,100,2141
Akhamamir,Wind,6,11370,812,571,100,2141
Veromos,Dark,6,9225,769,758,100,2142
Okeanos,Fire,6,10710,769,659,101,2142
Poseidon,Water,6,11040,714,692,101,2142
Triton,Wind,6,10875,681,736,101,2142
Pontos,Light,6,12345,604,714,101,2141
Manannan,Dark,6,10215,856,604,101,2141
Sekhmet,Fire,6,11205,714,681,99,2142
Bastet,Water,6,11850,637,714,99,2141
Hathor,Wind,6,11040,692,714,99,2142
Isis,Light,6,11700,637,725,99,2142
Nephthys,Dark,6,11370,725,659,99,2142
